ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 1


   1              		.cpu cortex-m0
 404:.\ssd1306.c   ****             break;
 405:.\ssd1306.c   ****         case 1:
 406:.\ssd1306.c   ****         case 3:
 407:.\ssd1306.c   ****             _width = HEIGHT;
 408:.\ssd1306.c   ****             _height = WIDTH;
 409:.\ssd1306.c   ****         break;
 410:.\ssd1306.c   ****     }
 411:.\ssd1306.c   **** }
 412:.\ssd1306.c   **** 
 413:.\ssd1306.c   **** static void gfx_rotation_adjust( int16_t* px, int16_t* py ){
  95              		.loc 1 413 0
  96              		.cfi_startproc
  97              	.LVL10:
  98 0000 10B5     		push	{r4, lr}
  99              		.cfi_def_cfa_offset 8
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 10


 100              		.cfi_offset 4, -8
 101              		.cfi_offset 14, -4
 414:.\ssd1306.c   **** 
 415:.\ssd1306.c   ****     int16_t y0 = *py;
 416:.\ssd1306.c   ****     
 417:.\ssd1306.c   ****     switch( rotation ){
 102              		.loc 1 417 0
 103 0002 134B     		ldr	r3, .L15
 415:.\ssd1306.c   ****     
 104              		.loc 1 415 0
 105 0004 0C88     		ldrh	r4, [r1]
 106              	.LVL11:
 107              		.loc 1 417 0
 108 0006 1A78     		ldrb	r2, [r3]
 109 0008 022A     		cmp	r2, #2
 110 000a 0BD0     		beq	.L12
 111 000c 032A     		cmp	r2, #3
 112 000e 16D0     		beq	.L13
 113 0010 012A     		cmp	r2, #1
 114 0012 1BD1     		bne	.L10
 418:.\ssd1306.c   ****         case 1:
 419:.\ssd1306.c   ****             *py = *px;
 115              		.loc 1 419 0
 116 0014 0388     		ldrh	r3, [r0]
 117 0016 0B80     		strh	r3, [r1]
 420:.\ssd1306.c   ****             *px = WIDTH - y0 - 1;
 118              		.loc 1 420 0
 119 0018 0E4B     		ldr	r3, .L15+4
 120 001a 1B88     		ldrh	r3, [r3]
 121 001c 013B     		sub	r3, r3, #1
 122 001e 1B1B     		sub	r3, r3, r4
 123 0020 0380     		strh	r3, [r0]
 421:.\ssd1306.c   ****             break;
 124              		.loc 1 421 0
 125 0022 13E0     		b	.L10
 126              	.L12:
 127              	.LVL12:
 128              	.LBB5:
 129              	.LBB6:
 422:.\ssd1306.c   ****         case 2:
 423:.\ssd1306.c   ****             *px = WIDTH - *px - 1;
 130              		.loc 1 423 0
 131 0024 0B4B     		ldr	r3, .L15+4
 132 0026 0288     		ldrh	r2, [r0]
 133 0028 1B88     		ldrh	r3, [r3]
 134 002a 013B     		sub	r3, r3, #1
 135 002c 9B1A     		sub	r3, r3, r2
 136 002e 0380     		strh	r3, [r0]
 424:.\ssd1306.c   ****             *py = HEIGHT - *py - 1;
 137              		.loc 1 424 0
 138 0030 094B     		ldr	r3, .L15+8
 139 0032 0A88     		ldrh	r2, [r1]
 140 0034 1B88     		ldrh	r3, [r3]
 141 0036 013B     		sub	r3, r3, #1
 142 0038 9B1A     		sub	r3, r3, r2
 143 003a 0B80     		strh	r3, [r1]
 144 003c 06E0     		b	.L10
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 11


 145              	.LVL13:
 146              	.L13:
 147              	.LBE6:
 148              	.LBE5:
 425:.\ssd1306.c   ****             break;
 426:.\ssd1306.c   ****         case 3:
 427:.\ssd1306.c   ****             *py = HEIGHT - *px - 1;
 149              		.loc 1 427 0
 150 003e 064B     		ldr	r3, .L15+8
 151 0040 0288     		ldrh	r2, [r0]
 152 0042 1B88     		ldrh	r3, [r3]
 153 0044 013B     		sub	r3, r3, #1
 154 0046 9B1A     		sub	r3, r3, r2
 155 0048 0B80     		strh	r3, [r1]
 428:.\ssd1306.c   ****             *px = y0;
 156              		.loc 1 428 0
 157 004a 0480     		strh	r4, [r0]
 158              	.L10:
 429:.\ssd1306.c   ****             break;
 430:.\ssd1306.c   ****     }
 431:.\ssd1306.c   **** }
 159              		.loc 1 431 0
 160              		@ sp needed
 161              	.LVL14:
 162 004c 10BD     		pop	{r4, pc}
 163              	.L16:
 164 004e C046     		.align	2
 165              	.L15:
 166 0050 00000000 		.word	rotation
 167 0054 00000000 		.word	WIDTH
 168 0058 00000000 		.word	HEIGHT
 169              		.cfi_endproc
 170              	.LFE54:
 171              		.size	gfx_rotation_adjust, .-gfx_rotation_adjust
 172              		.section	.text.gfx_write.part.3,"ax",%progbits
 173              		.align	1
 174              		.code	16
 175              		.thumb_func
 176              		.type	gfx_write.part.3, %function
 177              	gfx_write.part.3:
 178              	.LFB69:
 432:.\ssd1306.c   **** 
 433:.\ssd1306.c   **** void gfx_drawPixel( int16_t x, int16_t y, uint16_t color ){
 434:.\ssd1306.c   ****     
 435:.\ssd1306.c   ****     if( (x < 0) || (x >= _width) || (y < 0) || (y >= _height) )
 436:.\ssd1306.c   ****         return;
 437:.\ssd1306.c   ****     
 438:.\ssd1306.c   ****     gfx_rotation_adjust( &x, &y );
 439:.\ssd1306.c   **** 
 440:.\ssd1306.c   ****     display_setPixel(x,y,color);
 441:.\ssd1306.c   **** }
 442:.\ssd1306.c   **** 
 443:.\ssd1306.c   **** // helper function for gfx_drawLine, handles special cases of horizontal and vertical lines
 444:.\ssd1306.c   **** static void gfx_hvLine( int16_t x1, int16_t y1, int16_t x2, int16_t y2, uint16_t color ){
 445:.\ssd1306.c   ****     
 446:.\ssd1306.c   ****     if( x1 != x2 && y1 != y2 ){
 447:.\ssd1306.c   ****         // neither vertical nor horizontal
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 12


 448:.\ssd1306.c   ****         return;
 449:.\ssd1306.c   ****     }    
 450:.\ssd1306.c   ****     
 451:.\ssd1306.c   ****     // bounds check
 452:.\ssd1306.c   ****     if( rotation == 1 || rotation == 3 ){
 453:.\ssd1306.c   ****         if( x1 < 0 || x1 >= HEIGHT || x2 < 0 || x2 >= HEIGHT )
 454:.\ssd1306.c   ****             return;
 455:.\ssd1306.c   ****         if( y1 < 0 || y1 >= WIDTH || y2 < 0 || y2 >= WIDTH )
 456:.\ssd1306.c   ****             return;
 457:.\ssd1306.c   ****     }else{
 458:.\ssd1306.c   ****         if( y1 < 0 || y1 >= HEIGHT || y2 < 0 || y2 >= HEIGHT )
 459:.\ssd1306.c   ****             return;
 460:.\ssd1306.c   ****         if( x1 < 0 || x1 >= WIDTH || x2 < 0 || x2 >= WIDTH )
 461:.\ssd1306.c   ****             return;
 462:.\ssd1306.c   ****     }
 463:.\ssd1306.c   ****     
 464:.\ssd1306.c   ****     gfx_rotation_adjust( &x1, &y1 );
 465:.\ssd1306.c   ****     gfx_rotation_adjust( &x2, &y2 );
 466:.\ssd1306.c   ****     
 467:.\ssd1306.c   ****     // ensure coords are from left to right and top to bottom
 468:.\ssd1306.c   ****     if( (x1 == x2 && y2 < y1) || (y1 == y2 && x2 < x1) ){
 469:.\ssd1306.c   ****         // swap as needed
 470:.\ssd1306.c   ****         int16_t t = x1; x1 = x2; x2 = t;
 471:.\ssd1306.c   ****         t = y1; y1 = y2; y2 = t;
 472:.\ssd1306.c   ****     }
 473:.\ssd1306.c   ****     
 474:.\ssd1306.c   ****     display_line( x1, y1, x2, y2, color );
 475:.\ssd1306.c   **** }
 476:.\ssd1306.c   **** 
 477:.\ssd1306.c   **** // always use this function for line drawing
 478:.\ssd1306.c   **** void gfx_drawLine( int16_t x0, int16_t y0, int16_t x1, int16_t y1, uint16_t color ){
 479:.\ssd1306.c   ****  
 480:.\ssd1306.c   ****     if( x0 == x1 || y0 == y1 ){
 481:.\ssd1306.c   ****         // vertical and horizontal lines can be drawn faster
 482:.\ssd1306.c   ****         gfx_hvLine( x0, y0, x1, y1, color );
 483:.\ssd1306.c   ****         return;
 484:.\ssd1306.c   ****     }
 485:.\ssd1306.c   ****     
 486:.\ssd1306.c   ****     int16_t t;
 487:.\ssd1306.c   ****     
 488:.\ssd1306.c   ****     int16_t steep = abs(y1 - y0) > abs(x1 - x0);
 489:.\ssd1306.c   ****     if( steep ){
 490:.\ssd1306.c   ****         t = x0; x0 = y0; y0 = t;
 491:.\ssd1306.c   ****         t = x1; x1 = y1; y1 = t;
 492:.\ssd1306.c   ****     }
 493:.\ssd1306.c   ****     if( x0 > x1 ){
 494:.\ssd1306.c   ****         t = x0; x0 = x1; x1 = t;
 495:.\ssd1306.c   ****         t = y0; y0 = y1; y1 = t;
 496:.\ssd1306.c   ****     }
 497:.\ssd1306.c   ****     int16_t dx, dy;
 498:.\ssd1306.c   ****     dx = x1 - x0;
 499:.\ssd1306.c   ****     dy = abs(y1 - y0);
 500:.\ssd1306.c   ****     int16_t err = dx / 2;
 501:.\ssd1306.c   ****     int16_t ystep;
 502:.\ssd1306.c   ****     if( y0 < y1 ){
 503:.\ssd1306.c   ****         ystep = 1;
 504:.\ssd1306.c   ****     }else{
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 13


 505:.\ssd1306.c   ****         ystep = -1;
 506:.\ssd1306.c   ****     }
 507:.\ssd1306.c   ****     for( ; x0<=x1; x0++ ){
 508:.\ssd1306.c   ****         if( steep ){
 509:.\ssd1306.c   ****             gfx_drawPixel( y0, x0, color );
 510:.\ssd1306.c   ****         }else{
 511:.\ssd1306.c   ****             gfx_drawPixel( x0, y0, color );
 512:.\ssd1306.c   ****         }
 513:.\ssd1306.c   ****         err -= dy;
 514:.\ssd1306.c   ****         if( err < 0 ){
 515:.\ssd1306.c   ****             y0 += ystep;
 516:.\ssd1306.c   ****             err += dx;
 517:.\ssd1306.c   ****         }
 518:.\ssd1306.c   ****     }
 519:.\ssd1306.c   **** }
 520:.\ssd1306.c   **** 
 521:.\ssd1306.c   **** void gfx_drawRect( int16_t x, int16_t y, int16_t w, int16_t h, uint16_t color ){
 522:.\ssd1306.c   ****     
 523:.\ssd1306.c   ****     gfx_drawLine( x, y, x+w-1, y, color );
 524:.\ssd1306.c   ****     gfx_drawLine( x, y+h-1, x+w-1, y+h-1, color );
 525:.\ssd1306.c   ****     gfx_drawLine( x, y, x, y+h-1, color );
 526:.\ssd1306.c   ****     gfx_drawLine( x+w-1, y, x+w-1, y+h-1, color );
 527:.\ssd1306.c   **** }
 528:.\ssd1306.c   **** 
 529:.\ssd1306.c   **** void gfx_fillRect( int16_t x, int16_t y, int16_t w, int16_t h, uint16_t color ){
 530:.\ssd1306.c   ****     int16_t i = 0;
 531:.\ssd1306.c   ****     if( h > w ){
 532:.\ssd1306.c   ****         for( i = x ; i < x+w ; i++ ){
 533:.\ssd1306.c   ****             gfx_drawLine( i, y, i, y+h-1, color );
 534:.\ssd1306.c   ****         }
 535:.\ssd1306.c   ****     }else{
 536:.\ssd1306.c   ****         for( i = y ; i < y+h ; i++ ){
 537:.\ssd1306.c   ****             gfx_drawLine( x, i, x+w-1, i, color );
 538:.\ssd1306.c   ****         }
 539:.\ssd1306.c   ****     }
 540:.\ssd1306.c   **** }
 541:.\ssd1306.c   **** 
 542:.\ssd1306.c   **** 
 543:.\ssd1306.c   **** // circle outline
 544:.\ssd1306.c   **** void gfx_drawCircle( int16_t x0, int16_t y0, int16_t r,uint16_t color ){
 545:.\ssd1306.c   **** 
 546:.\ssd1306.c   ****     int16_t f = 1 - r;
 547:.\ssd1306.c   ****     int16_t ddF_x = 1;
 548:.\ssd1306.c   ****     int16_t ddF_y = -2 * r;
 549:.\ssd1306.c   ****     int16_t x = 0;
 550:.\ssd1306.c   ****     int16_t y = r;
 551:.\ssd1306.c   ****     gfx_drawPixel( x0 , y0+r, color );
 552:.\ssd1306.c   ****     gfx_drawPixel( x0 , y0-r, color );
 553:.\ssd1306.c   ****     gfx_drawPixel( x0+r, y0 , color );
 554:.\ssd1306.c   ****     gfx_drawPixel( x0-r, y0 , color );
 555:.\ssd1306.c   ****     while( x < y ){
 556:.\ssd1306.c   ****         if( f >= 0 ){
 557:.\ssd1306.c   ****             y--;
 558:.\ssd1306.c   ****             ddF_y += 2;
 559:.\ssd1306.c   ****             f += ddF_y;
 560:.\ssd1306.c   ****         }
 561:.\ssd1306.c   ****         x++;
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 14


 562:.\ssd1306.c   ****         ddF_x += 2;
 563:.\ssd1306.c   ****         f += ddF_x;
 564:.\ssd1306.c   ****         gfx_drawPixel( x0 + x, y0 + y, color );
 565:.\ssd1306.c   ****         gfx_drawPixel( x0 - x, y0 + y, color );
 566:.\ssd1306.c   ****         gfx_drawPixel( x0 + x, y0 - y, color );
 567:.\ssd1306.c   ****         gfx_drawPixel( x0 - x, y0 - y, color );
 568:.\ssd1306.c   ****         gfx_drawPixel( x0 + y, y0 + x, color );
 569:.\ssd1306.c   ****         gfx_drawPixel( x0 - y, y0 + x, color );
 570:.\ssd1306.c   ****         gfx_drawPixel( x0 + y, y0 - x, color );
 571:.\ssd1306.c   ****         gfx_drawPixel( x0 - y, y0 - x, color );
 572:.\ssd1306.c   ****     }
 573:.\ssd1306.c   **** }
 574:.\ssd1306.c   **** 
 575:.\ssd1306.c   **** void gfx_drawTriangle( int16_t x0, int16_t y0,int16_t x1, int16_t y1, int16_t x2, int16_t y2, uint1
 576:.\ssd1306.c   ****     
 577:.\ssd1306.c   ****     gfx_drawLine( x0, y0, x1, y1, color );
 578:.\ssd1306.c   ****     gfx_drawLine( x1, y1, x2, y2, color );
 579:.\ssd1306.c   ****     gfx_drawLine( x2, y2, x0, y0, color );
 580:.\ssd1306.c   **** }
 581:.\ssd1306.c   **** 
 582:.\ssd1306.c   **** 
 583:.\ssd1306.c   **** // Draw a character
 584:.\ssd1306.c   **** void gfx_drawChar( int16_t x, int16_t y, unsigned char c,uint16_t color, uint16_t bg, uint8_t size)
 585:.\ssd1306.c   ****     if( (x >= _width) || // Clip right
 586:.\ssd1306.c   ****         (y >= _height) || // Clip bottom
 587:.\ssd1306.c   ****         ((x + 6 * size - 1) < 0) || // Clip left
 588:.\ssd1306.c   ****         ((y + 8 * size - 1) < 0)) // Clip top
 589:.\ssd1306.c   ****         return;
 590:.\ssd1306.c   **** 
 591:.\ssd1306.c   ****     int8_t i = 0;
 592:.\ssd1306.c   ****     for( i = 0 ; i < 6 ; i++ ){
 593:.\ssd1306.c   ****         uint8_t line;
 594:.\ssd1306.c   ****         if( i == 5 )
 595:.\ssd1306.c   ****             line = 0x0;
 596:.\ssd1306.c   ****         else
 597:.\ssd1306.c   ****            line = font[(c*5)+i];
 598:.\ssd1306.c   ****         int8_t j = 0;
 599:.\ssd1306.c   ****         for( j = 0; j < 8 ; j++ ){
 600:.\ssd1306.c   ****             if( line & 0x1 ){
 601:.\ssd1306.c   ****                 if( size == 1 ) // default size
 602:.\ssd1306.c   ****                     gfx_drawPixel( x+i, y+j, color );
 603:.\ssd1306.c   ****                 else { // big size
 604:.\ssd1306.c   ****                     gfx_fillRect( x+(i*size), y+(j*size), size, size, color );
 605:.\ssd1306.c   ****                 }
 606:.\ssd1306.c   ****             } else if( bg != color ){
 607:.\ssd1306.c   ****                 if( size == 1 ) // default size
 608:.\ssd1306.c   ****                     gfx_drawPixel( x+i, y+j, bg );
 609:.\ssd1306.c   ****                 else { // big size
 610:.\ssd1306.c   ****                     gfx_fillRect( x+i*size, y+j*size, size, size, bg );
 611:.\ssd1306.c   ****                 }
 612:.\ssd1306.c   ****             }
 613:.\ssd1306.c   ****             line >>= 1;
 614:.\ssd1306.c   ****         }
 615:.\ssd1306.c   ****     }
 616:.\ssd1306.c   **** }
 617:.\ssd1306.c   **** 
 618:.\ssd1306.c   **** void gfx_write( uint8_t ch ){
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 15


 179              		.loc 1 618 0
 180              		.cfi_startproc
 181              	.LVL15:
 619:.\ssd1306.c   ****     if( ch == '\n' ){
 620:.\ssd1306.c   ****         cursor_y += textsize*8;
 182              		.loc 1 620 0
 183 0000 044B     		ldr	r3, .L18
 621:.\ssd1306.c   ****         cursor_x = 0;
 622:.\ssd1306.c   ****     }else if( ch == '\r' ){
 623:.\ssd1306.c   ****         // skip em
 624:.\ssd1306.c   ****     }else{
 625:.\ssd1306.c   ****         gfx_drawChar(cursor_x, cursor_y, ch, textcolor, textbgcolor, textsize);
 626:.\ssd1306.c   ****         cursor_x += textsize*6;
 627:.\ssd1306.c   ****         if( wrap && (cursor_x > (_width - textsize*6)) ){
 628:.\ssd1306.c   ****             cursor_y += textsize*8;
 629:.\ssd1306.c   ****             cursor_x = 0;
 630:.\ssd1306.c   ****         }
 631:.\ssd1306.c   ****     }
 632:.\ssd1306.c   **** }
 184              		.loc 1 632 0
 185              		@ sp needed
 620:.\ssd1306.c   ****         cursor_x = 0;
 186              		.loc 1 620 0
 187 0002 1A79     		ldrb	r2, [r3, #4]
 188 0004 5988     		ldrh	r1, [r3, #2]
 189 0006 D200     		lsl	r2, r2, #3
 190 0008 5218     		add	r2, r2, r1
 191 000a 5A80     		strh	r2, [r3, #2]
 621:.\ssd1306.c   ****         cursor_x = 0;
 192              		.loc 1 621 0
 193 000c 0022     		mov	r2, #0
 194 000e DA80     		strh	r2, [r3, #6]
 195              		.loc 1 632 0
 196 0010 7047     		bx	lr
 197              	.L19:
 198 0012 C046     		.align	2
 199              	.L18:
 200 0014 00000000 		.word	.LANCHOR0
 201              		.cfi_endproc
 202              	.LFE69:
 203              		.size	gfx_write.part.3, .-gfx_write.part.3
 204              		.section	.text.display_clear,"ax",%progbits
 205              		.align	1
 206              		.global	display_clear
 207              		.code	16
 208              		.thumb_func
 209              		.type	display_clear, %function
 210              	display_clear:
 211              	.LFB37:
 197:.\ssd1306.c   ****     memset( _displaybuf, 0, _displaybuf_size );
 212              		.loc 1 197 0
 213              		.cfi_startproc
 198:.\ssd1306.c   ****     SSD1306_buffer[0] = 0x40; // to be sure its there
 214              		.loc 1 198 0
 215 0000 8022     		mov	r2, #128
 197:.\ssd1306.c   ****     memset( _displaybuf, 0, _displaybuf_size );
 216              		.loc 1 197 0
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 16


 217 0002 10B5     		push	{r4, lr}
 218              		.cfi_def_cfa_offset 8
 219              		.cfi_offset 4, -8
 220              		.cfi_offset 14, -4
 198:.\ssd1306.c   ****     SSD1306_buffer[0] = 0x40; // to be sure its there
 221              		.loc 1 198 0
 222 0004 044C     		ldr	r4, .L21
 223 0006 0021     		mov	r1, #0
 224 0008 601C     		add	r0, r4, #1
 225 000a D200     		lsl	r2, r2, #3
 226 000c FFF7FEFF 		bl	memset
 227              	.LVL16:
 199:.\ssd1306.c   **** }
 228              		.loc 1 199 0
 229 0010 4023     		mov	r3, #64
 200:.\ssd1306.c   **** 
 230              		.loc 1 200 0
 231              		@ sp needed
 199:.\ssd1306.c   **** }
 232              		.loc 1 199 0
 233 0012 2370     		strb	r3, [r4]
 200:.\ssd1306.c   **** 
 234              		.loc 1 200 0
 235 0014 10BD     		pop	{r4, pc}
 236              	.L22:
 237 0016 C046     		.align	2
 238              	.L21:
 239 0018 00000000 		.word	.LANCHOR1
 240              		.cfi_endproc
 241              	.LFE37:
 242              		.size	display_clear, .-display_clear
 243              		.section	.text.display_contrast,"ax",%progbits
 244              		.align	1
 245              		.global	display_contrast
 246              		.code	16
 247              		.thumb_func
 248              		.type	display_contrast, %function
 249              	display_contrast:
 250              	.LFB38:
 204:.\ssd1306.c   ****         
 251              		.loc 1 204 0
 252              		.cfi_startproc
 253              	.LVL17:
 254 0000 07B5     		push	{r0, r1, r2, lr}
 255              		.cfi_def_cfa_offset 16
 256              		.cfi_offset 0, -16
 257              		.cfi_offset 1, -12
 258              		.cfi_offset 2, -8
 259              		.cfi_offset 14, -4
 206:.\ssd1306.c   ****         0x00,  
 260              		.loc 1 206 0
 261 0002 0022     		mov	r2, #0
 262 0004 01AB     		add	r3, sp, #4
 263 0006 1A70     		strb	r2, [r3]
 264 0008 9870     		strb	r0, [r3, #2]
 265 000a 8132     		add	r2, r2, #129
 211:.\ssd1306.c   **** }
ARM GAS  C:\Users\User\AppData\Local\Temp\cctjmLxv.s 			page 17


 266              		.loc 1 211 0
 267 000c 181C     		mov	r0, r3
 268              	.LVL18:
 269 000e 0321     		mov	r1, #3
 206:.\ssd1306.c   ****         0x00,  
 270              		.loc 1 206 0
 271 0010 5A70     		strb	r2, [r3, #1]
 212:.\ssd1306.c   **** 
 272              		.loc 1 212 0
 273              		@ sp needed
 211:.\ssd1306.c   **** }
 274              		.loc 1 211 0
 275 0012 FFF7FEFF 		bl	display_write_buf
 276              	.LVL19:
 212:.\ssd1306.c   **** 
 277              		.loc 1 212 0
 278 0016 07BD     		pop	{r0, r1, r2, pc}
 279              		.cfi_endproc
 280              	.LFE38:
 281              		.size	display_contrast, .-display_contrast
 282              		.section	.text.display_invert,"ax",%progbits
 283              		.align	1
 284              		.global	display_invert
 285              		.code	16
 286              		.thumb_func
 287              		.type	display_invert, %function
 288              	display_invert:
 289              	.LFB39:
 216:.\ssd1306.c   **** 
 290              		.loc 1 216 0
 291              		.cfi_startproc
 292              	.LVL20:
 293 0000 07B5     		push	{r0, r1, r2, lr}
 294              		.cfi_def_cfa_offset 16
 295              		.cfi_offset 0, -16
